ep:uri,ep:isoLanguage,ep:label,skos:altLabel.hu,skos:altLabel.et,skos:altLabel.fi,skos:altLabel.cs,skos:altLabel.sk,skos:altLabel.lt,skos:altLabel.lv,skos:altLabel.mt,skos:altLabel.en,skos:altLabel.da,skos:altLabel.nl,skos:altLabel.sv,skos:altLabel.hr,skos:altLabel.sl,skos:altLabel.pl,skos:altLabel.de,skos:altLabel.ro,skos:altLabel.it,skos:altLabel.pt,skos:altLabel.es,skos:altLabel.fr,skos:altLabel.ga,skos:altLabel.el,skos:altLabel.bg,skos:prefLabel.hu,skos:prefLabel.et,skos:prefLabel.fi,skos:prefLabel.cs,skos:prefLabel.sk,skos:prefLabel.lt,skos:prefLabel.lv,skos:prefLabel.mt,skos:prefLabel.en,skos:prefLabel.da,skos:prefLabel.nl,skos:prefLabel.sv,skos:prefLabel.hr,skos:prefLabel.sl,skos:prefLabel.pl,skos:prefLabel.de,skos:prefLabel.ro,skos:prefLabel.it,skos:prefLabel.pt,skos:prefLabel.es,skos:prefLabel.fr,skos:prefLabel.ga,skos:prefLabel.el,skos:prefLabel.bg
ep:Civility_HRA,FI, ,"","", ,"","","","","","","","","","","","","","","","","","","","","","","", ,"","","","","","","","","","","","","","","","","","","","",""
ep:Civility_NTI,FI, ,"","", ,"","","","","","","","","","","","","","","","","","","","","","","", ,"","","","","","","","","","","","","","","","","","","","",""
ep:Civility_RVA,FI, ,"","", ,"","","","","","","","","","","","","","","","","","","","","","","", ,"","","","","","","","","","","","","","","","","","","","",""
ep:Civility_UR,HU, , ,"","","","","","","","","","","","","","","","","","","","","","","", ,"","","","","","","","","","","","","","","","","","","","","","",""
ep:Civility_URHOLGY,HU, , ,"","","","","","","","","","","","","","","","","","","","","","","", ,"","","","","","","","","","","","","","","","","","","","","","",""
ep:Civility_PAN ,PL, ,"","","","","","","","","","","","","","", ,"","","","","","","","","","","","","","","","","","","","","","","", ,"","","","","","","","",""
ep:Civility_PANI ,PL, ,"","","","","","","","","","","","","","", ,"","","","","","","","","","","","","","","","","","","","","","","", ,"","","","","","","","",""
ep:Civility_KUNGS,LV, ,"","","","","","", ,"","","","","","","","","","","","","","","","","","","","","","","", ,"","","","","","","","","","","","","","","","",""
ep:Civility_KUNDZE,LV, ,"","","","","","", ,"","","","","","","","","","","","","","","","","","","","","","","", ,"","","","","","","","","","","","","","","","",""
ep:Civility_AVV.,IT,Avv.,"","","","","","","","","","","","","","","","","",Avvocato,"","","","","","","","","","","","","","","","","","","","","","","",Avv.,"","","","","",""
ep:Civility_BAR.,FR,Bar.,"","","","","","","","","","","","","","","","","","","","",Baron,"","","","","","","","","","","","","","","","","","","","","","","",Bar.,"","",""
ep:Civility_BARS.,EN,Baroness,"","","","","","","","",Baroness,"","","","","","","","","","","","","","","","","","","","","","","",Baroness,"","","","","","","","","","","","","","",""
ep:Civility_OMRI,IT,Cavaliere della Rep. – Commendatore della Rep.,"","","","","","","","","","","","","","","","","",Cavaliere della Rep. – Commendatore della Rep.,"","","","","","","","","","","","","","","","","","","","","","","",Cavaliere della Rep. – Commendatore della Rep.,"","","","","",""
ep:Civility_DAME,EN,Dame,"","","","","","","","",Dame,"","","","","","","","","","","","","","","","","","","","","","","",Dame,"","","","","","","","","","","","","","",""
ep:Civility_DE HEER,NL,De Heer,"","","","","","","","","","",De Heer,"","","","","","","","","","","","","","","","","","","","","","","",De Heer,"","","","","","","","","","","","",""
ep:Civility_DI,RO,Dl.,"","","","","","","","","","","","","","","","",Dl.,"","","","","","","","","","","","","","","","","","","","","","","",Dl.,"","","","","","",""
ep:Civility_D-NA,RO,Dna,"","","","","","","","","","","","","","","","",Doamnei,"","","","","","","","","","","","","","","","","","","","","","","",Dna,"","","","","","",""
ep:Civility_DONA,ES,Dona,"","","","","","","","","","","","","","","","","","","",Dona,"","","","","","","","","","","","","","","","","","","","","","","",Dona,"","","",""
ep:Civility_DOTT.,IT,Dott.,"","","","","","","","","","","","","","","","","",Dottore,"","","","","","","","","","","","","","","","","","","","","","","",Dott.,"","","","","",""
ep:Civility_DR.,DE,Dr.,"","","","","","","","","","","","","","","",Doktor,"","","","","","","","","","","","","","","","","","","","","","","",Dr.,"","","","","","","",""
ep:Civility_DR,EN,Dr.,"","","","","","","","",Doctor,"","","","","","","","","","","","","","","","","","","","","","","",Dr.,"","","","","","","","","","","","","","",""
ep:Civility_DR.PROF.,DE,Dr.Prof.,"","","","","","","","","","","","","","","",Doktor Professor,"","","","","","","","","","","","","","","","","","","","","","","",Dr.Prof.,"","","","","","","",""
ep:Civility_DR.SA,IT,Dr.sa,"","","","","","","","","","","","","","","","","",Dottoressa,"","","","","","","","","","","","","","","","","","","","","","","",Dr.sa,"","","","","",""
ep:Civility_ESQ.,EN,Esq.,"","","","","","","","",Esquire,"","","","","","","","","","","","","","","","","","","","","","","",Esq.,"","","","","","","","","","","","","","",""
ep:Civility_FR.,DE,Frau,"","","","","","","","","","","","","","","",Frau,"","","","","","","","","","","","","","","","","","","","","","","",Frau,"","","","","","","",""
ep:Civility_FRK.,SV,Frk.,"","","","","","","","","","","",Fröken,"","","","","","","","","","","","","","","","","","","","","","","",Frk.,"","","","","","","","","","","",""
ep:Civility_FRL.,DE,Frl.,"","","","","","","","","","","","","","","",Fräulein,"","","","","","","","","","","","","","","","","","","","","","","",Frl.,"","","","","","","",""
ep:Civility_FRL.DR.,DE,Frl.Dr.,"","","","","","","","","","","","","","","",Fraulein Doktor,"","","","","","","","","","","","","","","","","","","","","","","",Frl.Dr.,"","","","","","","",""
ep:Civility_FR,DA,Fru,"","","","","","","","","",Fru/Froeken,"","","","","","","","","","","","","","","","","","","","","","","",Fru,"","","","","","","","","","","","","",""
ep:Civility_FRU,SV,Fru,"","","","","","","","","","","",Fru,"","","","","","","","","","","","","","","","","","","","","","","",Fru,"","","","","","","","","","","",""
ep:Civility_GRAF,DE,Graf,"","","","","","","","","","","","","","","",Graf,"","","","","","","","","","","","","","","","","","","","","","","",Graf,"","","","","","","",""
ep:Civility_GRAF VON,DE,Graf von,"","","","","","","","","","","","","","","",Graf von,"","","","","","","","","","","","","","","","","","","","","","","",Graf von,"","","","","","","",""
ep:Civility_HR.,DE,Herr,"","","","","","","","","","","","","","","",Herr,"","","","","","","","","","","","","","","","","","","","","","","",Herr,"","","","","","","",""
ep:Civility_HRN.,DE,Herrn,"","","","","","","","","","","","","","","",Herrn,"","","","","","","","","","","","","","","","","","","","","","","",Herrn,"","","","","","","",""
ep:Civility_HR,NL,Hr,"","","","","","","","","","",Hr.,"","","","","","","","","","","","","","","","","","","","","","","",Hr,"","","","","","","","","","","","",""
ep:Civility_HR ,ET,Hr,"",Hr,"","","","","","","","","","","","","","","","","","","","","","","",Hr,"","","","","","","","","","","","","","","","","","","","","",""
ep:Civility_HERR,SV,Hr.,"","","","","","","","","","","",Herr,"","","","","","","","","","","","","","","","","","","","","","","",Hr.,"","","","","","","","","","","",""
ep:Civility_HR.DA,DA,Hr.,"","","","","","","","","",Hr.,"","","","","","","","","","","","","","","","","","","","","","","",Hr.,"","","","","","","","","","","","","",""
ep:Civility_IS-SINJURA,MT,Is-Sinjura,"","","","","","","",Is-Sinjura,"","","","","","","","","","","","","","","","","","","","","","","",Is-Sinjura,"","","","","","","","","","","","","","","",""
ep:Civility_IS-SUR,MT,Is-Sur,"","","","","","","",Is-Sur,"","","","","","","","","","","","","","","","","","","","","","","",Is-Sur,"","","","","","","","","","","","","","","",""
ep:Civility_L-ONOR.,MT,L-Onor.,"","","","","","","",L-Onor.,"","","","","","","","","","","","","","","","","","","","","","","",L-Onor.,"","","","","","","","","","","","","","","",""
ep:Civility_LADY,EN,Lady,"","","","","","","","",Lady,"","","","","","","","","","","","","","","","","","","","","","","",Lady,"","","","","","","","","","","","","","",""
ep:Civility_M.,FR,M.,"","","","","","","","","","","","","","","","","","","","",Monsieur,"","","","","","","","","","","","","","","","","","","","","","","",M.,"","",""
ep:Civility_M. ET MME,FR,M. et Mme,"","","","","","","","","","","","","","","","","","","","",Monsieur et Madame,"","","","","","","","","","","","","","","","","","","","","","","",M. et Mme,"","",""
ep:Civility_M/MME,FR,M. ou Mme,"","","","","","","","","","","","","","","","","","","","",Monsieur ou Madame,"","","","","","","","","","","","","","","","","","","","","","","",M. ou Mme,"","",""
ep:Civility_MM.,FR,MM.,"","","","","","","","","","","","","","","","","","","","",Messieurs,"","","","","","","","","","","","","","","","","","","","","","","",MM.,"","",""
ep:Civility_MAD.,FR,Mad.,"","","","","","","","","","","","","","","","","","","","",Mad.,"","","","","","","","","","","","","","","","","","","","","","","",Mad.,"","",""
ep:Civility_MAG.,DE,Mag.,"","","","","","","","","","","","","","","",Mag.,"","","","","","","","","","","","","","","","","","","","","","","",Mag.,"","","","","","","",""
ep:Civility_MARQ.,FR,Marq.,"","","","","","","","","","","","","","","","","","","","",Marquis,"","","","","","","","","","","","","","","","","","","","","","","",Marq.,"","",""
ep:Civility_MARQ.EN,EN,Marquess,"","","","","","","","",Marquess,"","","","","","","","","","","","","","","","","","","","","","","",Marquess,"","","","","","","","","","","","","","",""
ep:Civility_MEVR.,NL,Mevr.,"","","","","","","","","","",Mevrouw,"","","","","","","","","","","","","","","","","","","","","","","",Mevr.,"","","","","","","","","","","","",""
ep:Civility_MGR.,FR,Mgr.,"","","","","","","","","","","","","","","","","","","","",Monseigneur,"","","","","","","","","","","","","","","","","","","","","","","",Mgr.,"","",""
ep:Civility_MLLE,FR,Mlle,"","","","","","","","","","","","","","","","","","","","",Mademoiselle,"","","","","","","","","","","","","","","","","","","","","","","",Mlle,"","",""
ep:Civility_MME,FR,Mme,"","","","","","","","","","","","","","","","","","","","",Madame,"","","","","","","","","","","","","","","","","","","","","","","",Mme,"","",""
ep:Civility_MR.,EN,Mr,"","","","","","","","",Mister,"","","","","","","","","","","","","","","","","","","","","","","",Mr,"","","","","","","","","","","","","","",""
ep:Civility_MR,NL,Mr,"","","","","","","","","","",De Heer,"","","","","","","","","","","","","","","","","","","","","","","",Mr,"","","","","","","","","","","","",""
ep:Civility_MR1,GA,Mr,"","","","","","","","","","","","","","","","","","","","","",Mr,"","","","","","","","","","","","","","","","","","","","","","","",Mr,"",""
ep:Civility_M/MEVR,NL,Mr / Mevr,"","","","","","","","","","",Mr / Mevr,"","","","","","","","","","","","","","","","","","","","","","","",Mr / Mevr,"","","","","","","","","","","","",""
ep:Civility_MR. & MRS.,EN,Mr. & Mrs.,"","","","","","","","",Mr and Mrs,"","","","","","","","","","","","","","","","","","","","","","","",Mr. & Mrs.,"","","","","","","","","","","","","","",""
ep:Civility_MRS.,EN,Mrs,"","","","","","","","",Mrs,"","","","","","","","","","","","","","","","","","","","","","","",Mrs,"","","","","","","","","","","","","","",""
ep:Civility_MRS1,GA,Mrs,"","","","","","","","","","","","","","","","","","","","","",Mrs,"","","","","","","","","","","","","","","","","","","","","","","",Mrs,"",""
ep:Civility_MS.,EN,Ms,"","","","","","","","",Ms,"","","","","","","","","","","","","","","","","","","","","","","",Ms,"","","","","","","","","","","","","","",""
ep:Civility_ON.LE,IT,On.,"","","","","","","","","","","","","","","","","",Onorevole,"","","","","","","","","","","","","","","","","","","","","","","",On.,"","","","","",""
ep:Civility_PR,ET,Pr,"",Pr,"","","","","","","","","","","","","","","","","","","","","","","",Pr,"","","","","","","","","","","","","","","","","","","","","",""
ep:Civility_PRI.,DE,Pri.,"","","","","","","","","","","","","","","",Prinzessin,"","","","","","","","","","","","","","","","","","","","","","","",Pri.,"","","","","","","",""
ep:Civility_PROF.,DE,Prof.,"","","","","","","","","","","","","","","",Professor,"","","","","","","","","","","","","","","","","","","","","","","",Prof.,"","","","","","","",""
ep:Civility_PROF.DR.,DE,Prof.Dr.,"","","","","","","","","","","","","","","",Professor Doktor,"","","","","","","","","","","","","","","","","","","","","","","",Prof.Dr.,"","","","","","","",""
ep:Civility_PROF.SA,IT,Prof.sa,"","","","","","","","","","","","","","","","","",Professoressa,"","","","","","","","","","","","","","","","","","","","","","","",Prof.sa,"","","","","",""
ep:Civility_PROF.SIR,EN,Professor Sir,"","","","","","","","",Professor Sir,"","","","","","","","","","","","","","","","","","","","","","","",Professor Sir,"","","","","","","","","","","","","","",""
ep:Civility_RT.HON,EN,Rt. Hon.,"","","","","","","","",Right Honourable,"","","","","","","","","","","","","","","","","","","","","","","",Rt. Hon.,"","","","","","","","","","","","","","",""
ep:Civility_S.E.,FR,S.E.,"","","","","","","","","","","","","","","","","","","","",Son Excellence,"","","","","","","","","","","","","","","","","","","","","","","",S.E.,"","",""
ep:Civility_SIG.,IT,Sig.,"","","","","","","","","","","","","","","","","",Signor,"","","","","","","","","","","","","","","","","","","","","","","",Sig.,"","","","","",""
ep:Civility_SIG.NA,IT,Sig.na,"","","","","","","","","","","","","","","","","",Signorina,"","","","","","","","","","","","","","","","","","","","","","","",Sig.na,"","","","","",""
ep:Civility_SIG.RA,IT,Sig.ra,"","","","","","","","","","","","","","","","","",Signora,"","","","","","","","","","","","","","","","","","","","","","","",Sig.ra,"","","","","",""
ep:Civility_SIR,EN,Sir,"","","","","","","","",Sir,"","","","","","","","","","","","","","","","","","","","","","","",Sir,"","","","","","","","","","","","","","",""
ep:Civility_SR.,ES,Sr.,"","","","","","","","","","","","","","","","","","","",Señor,"","","","","","","","","","","","","","","","","","","","","","","",Sr.,"","","",""
ep:Civility_SR2,PT,Sr.,"","","","","","","","","","","","","","","","","","",Senhor,"","","","","","","","","","","","","","","","","","","","","","","",Sr.,"","","","",""
ep:Civility_SRA.,ES,Sra.,"","","","","","","","","","","","","","","","","","","",Señora,"","","","","","","","","","","","","","","","","","","","","","","",Sra.,"","","",""
ep:Civility_SRA2,PT,Sra.,"","","","","","","","","","","","","","","","","","",Senhora,"","","","","","","","","","","","","","","","","","","","","","","",Sra.,"","","","",""
ep:Civility_SRA D.,PT,Sra.,"","","","","","","","","","","","","","","","","","",Sra. D.,"","","","","","","","","","","","","","","","","","","","","","","",Sra.,"","","","",""
ep:Civility_SRTA.,ES,Srta.,"","","","","","","","","","","","","","","","","","","",Señorita,"","","","","","","","","","","","","","","","","","","","","","","",Srta.,"","","",""
ep:Civility_EARL,EN,The Earl of,"","","","","","","","",The Earl of,"","","","","","","","","","","","","","","","","","","","","","","",The Earl of,"","","","","","","","","","","","","","",""
ep:Civility_HON.,EN,The Hon.,"","","","","","","","",The Honorable,"","","","","","","","","","","","","","","","","","","","","","","",The Hon.,"","","","","","","","","","","","","","",""
ep:Civility_LORD,EN,The Lord,"","","","","","","","",The Lord,"","","","","","","","","","","","","","","","","","","","","","","",The Lord,"","","","","","","","","","","","","","",""
ep:Civility_DR HAB.,PL,dr hab.,"","","","","","","","","","","","","","",dr hab.,"","","","","","","","","","","","","","","","","","","","","","","",dr hab.,"","","","","","","","",""
ep:Civility_G.,SL,g.,"","","","","","","","","","","","","",g.,"","","","","","","","","","","","","","","","","","","","","","","",g.,"","","","","","","","","",""
ep:Civility_GOSPODIN,HR,g.,"","","","","","","","","","","","",Gospodin,"","","","","","","","","","","","","","","","","","","","","","","",g.,"","","","","","","","","","",""
ep:Civility_GA.,SL,ga.,"","","","","","","","","","","","","",ga.,"","","","","","","","","","","","","","","","","","","","","","","",ga.,"","","","","","","","","",""
ep:Civility_GOSPODA,HR,gđa,"","","","","","","","","","","","",Gospođa,"","","","","","","","","","","","","","","","","","","","","","","",gđa,"","","","","","","","","","",""
ep:Civility_PONAS,LT,p.,"","","","","",p.,"","","","","","","","","","","","","","","","","","","","","","","",p.,"","","","","","","","","","","","","","","","","",""
ep:Civility_PONIA,LT,p.,"","","","","",p.,"","","","","","","","","","","","","","","","","","","","","","","",p.,"","","","","","","","","","","","","","","","","",""
ep:Civility_PAN  ,SK,p.,"","","","",p.,"","","","","","","","","","","","","","","","","","","","","","","",p.,"","","","","","","","","","","","","","","","","","",""
ep:Civility_PANI  ,SK,p.,"","","","",p.,"","","","","","","","","","","","","","","","","","","","","","","",p.,"","","","","","","","","","","","","","","","","","",""
ep:Civility_PAN,CS,pan,"","","",pan,"","","","","","","","","","","","","","","","","","","","","","","",pan,"","","","","","","","","","","","","","","","","","","",""
ep:Civility_PANI,CS,paní,"","","",paní,"","","","","","","","","","","","","","","","","","","","","","","",paní,"","","","","","","","","","","","","","","","","","","",""
ep:Civility_KO.,EL,κ.,"","","","","","","","","","","","","","","","","","","","","","",Κύριο,"","","","","","","","","","","","","","","","","","","","","","","",κ.,""
ep:Civility_KA,EL,κα,"","","","","","","","","","","","","","","","","","","","","","",Κυρία,"","","","","","","","","","","","","","","","","","","","","","","",κα,""
ep:Civility_GZHA,BG,Г-жа,"","","","","","","","","","","","","","","","","","","","","","","",Г-жа,"","","","","","","","","","","","","","","","","","","","","","","",Г-жа
ep:Civility_GN,BG,Г-н,"","","","","","","","","","","","","","","","","","","","","","","",Г-н,"","","","","","","","","","","","","","","","","","","","","","","",Г-н